COMUNE;SEZ2011;P1;P61;E17;E18;E19;E20
Torino;1534;1;0;0;0;1;0
Torino;1535;428;181;0;3;5;19
Torino;1536;362;169;3;2;5;16
Torino;1537;136;73;1;4;5;4
Torino;1538;189;82;2;4;4;9
Torino;1539;387;165;1;2;2;14
Torino;1540;338;144;1;5;2;14
Torino;1541;425;183;0;1;1;18
Torino;1542;673;314;0;0;0;4
Torino;1543;265;149;0;0;0;4
Torino;1544;0;0;0;1;0;0
Torino;1545;367;141;1;3;4;14
Torino;1546;160;72;0;0;0;5
Torino;1547;229;106;0;0;1;9
Torino;1548;413;159;0;3;1;9
Torino;1549;435;183;0;2;0;11
Torino;1550;443;178;0;0;0;11
Torino;1551;124;66;0;3;1;3
Torino;1552;415;188;0;0;3;13
Torino;1553;55;25;0;1;0;1
Torino;1554;179;70;0;0;1;4
Torino;1555;336;128;0;0;0;4
Torino;1556;417;168;0;0;2;9
Torino;1557;23;17;0;2;1;0
Torino;1558;526;228;0;2;2;13
Torino;1559;11;3;2;1;0;0
Torino;1560;290;125;0;5;0;10
Torino;1561;350;147;6;2;0;12
Torino;1562;535;244;4;11;4;11
Torino;1563;401;167;0;0;0;9
Torino;1564;21;8;0;5;0;0
Torino;1565;254;114;0;8;0;3
Torino;1566;91;30;0;5;0;3
Torino;1567;273;114;0;0;1;11
Torino;1568;229;84;1;2;0;11
Torino;1569;403;193;1;3;2;18
Torino;1570;328;122;0;1;0;12
Torino;1571;186;85;0;0;1;6
Torino;1572;150;89;0;0;0;2
Torino;1573;0;0;0;0;0;0
Torino;1574;581;218;0;0;0;14
Torino;1576;758;333;0;0;0;21
Torino;1578;0;0;0;0;0;0
Torino;1579;3;1;1;0;0;0
Torino;1580;33;17;0;2;1;1
Torino;1581;3;1;1;2;0;0
Torino;1582;197;83;1;14;5;4
Torino;1583;110;43;0;2;5;2
Torino;1584;405;160;2;0;2;4
Torino;1585;3;3;0;1;0;0
Torino;1586;58;32;0;1;3;0
Torino;1587;0;0;0;0;0;0
Torino;1588;4;2;1;0;0;0
Torino;1589;696;284;1;1;1;13
Torino;1590;803;309;0;1;0;11
Torino;1591;297;131;0;5;1;8
Torino;1592;346;131;0;0;3;7
Torino;1593;90;33;1;0;0;3
Torino;1594;346;150;0;9;0;3
Torino;1595;291;117;0;1;0;9
Torino;1596;372;162;3;17;10;10
Torino;1597;0;0;0;0;0;0
Torino;1598;479;136;0;0;0;2
Torino;1599;206;58;0;0;0;3
Torino;1600;478;172;4;4;5;9
Torino;1601;530;130;0;0;0;4
Torino;1602;32;13;0;0;0;1
Torino;1603;548;129;0;0;0;4
Torino;1604;586;203;1;0;0;14
Torino;1605;110;44;0;3;0;4
Torino;1606;116;57;1;0;2;2
Torino;1607;437;172;1;0;1;7
Torino;1608;329;145;1;2;0;8
Torino;1609;518;200;1;6;8;14
Torino;1610;287;136;1;1;1;9
Torino;1611;132;66;0;3;1;3
Torino;1612;14;6;0;1;0;1
Torino;1613;4;3;0;2;0;0
Torino;1614;224;82;0;1;1;6
Torino;1615;623;249;1;1;1;18
Torino;1616;333;137;2;9;2;12
Torino;1617;261;99;3;7;5;6
Torino;1618;379;148;0;4;1;8
Torino;1619;197;81;2;4;1;8
Torino;1620;391;136;0;0;0;10
Torino;1621;820;348;5;3;2;27
Torino;1622;800;304;0;2;1;12
Torino;1623;733;256;1;6;4;11
Torino;1624;178;70;0;3;2;6
Torino;1625;815;297;1;13;5;20
Torino;1626;505;200;6;6;6;14
Torino;1627;409;167;3;3;0;20
Torino;1628;506;206;0;1;1;18
Torino;1629;436;179;0;0;0;16
Torino;1630;453;163;0;0;0;14
Torino;1631;395;147;0;0;0;7
Torino;1632;202;84;1;1;2;4
Torino;1633;162;55;4;11;5;6
Torino;1634;331;133;2;1;2;10
Torino;1635;243;96;1;2;2;9
Torino;1636;157;62;4;1;4;6
Torino;1637;591;224;1;1;0;12
Torino;1638;273;106;1;1;2;8
Torino;1639;223;90;0;2;2;6
Torino;1640;590;226;1;1;0;21
Torino;1641;275;118;3;3;1;12
Torino;1642;643;251;0;0;0;15
Torino;1643;460;191;2;1;2;12
Torino;1644;222;88;0;5;4;8
Torino;1645;485;190;3;0;0;12
Torino;1646;187;60;1;0;1;7
Torino;1647;221;91;2;10;5;4
Torino;1648;240;81;0;2;0;3
Torino;1649;450;185;1;0;2;12
Torino;1650;195;79;2;1;8;6
Torino;1651;354;139;2;5;1;13
Torino;1652;132;53;0;2;1;4
Torino;1653;734;295;4;12;6;24
Torino;1654;182;66;1;4;1;4
Torino;1655;150;57;2;2;1;4
Torino;1656;139;63;3;3;3;6
Torino;1657;145;56;0;0;0;2
Torino;1658;113;47;4;6;4;4
Torino;1659;448;148;0;1;1;8
Torino;1660;3;2;1;0;0;0
Torino;1661;344;119;1;3;1;7
Torino;1662;335;138;0;8;3;13
Torino;1663;106;44;4;2;3;3
Torino;1664;177;71;0;3;2;6
Torino;1665;226;75;0;3;1;6
Torino;1666;118;59;0;0;0;6
Torino;1667;62;27;0;0;0;3
Torino;1668;289;111;0;0;0;1
Torino;1669;293;100;0;1;1;5
Torino;1670;205;84;1;0;0;4
Torino;1671;135;54;1;6;4;5
Torino;1672;107;34;4;1;4;2
Torino;1673;149;56;2;2;4;5
Torino;1674;161;63;1;0;4;6
Torino;1675;145;53;1;0;2;4
Torino;1676;144;59;0;3;4;6
Torino;1677;151;65;0;3;1;5
Torino;1678;105;34;0;0;5;0
Torino;1679;200;69;0;0;0;7
Torino;1680;155;62;0;2;2;4
Torino;1681;198;79;1;1;1;7
Torino;1682;3;0;0;0;0;0
Torino;1683;135;53;1;3;9;1
Torino;1684;117;50;2;2;8;2
Torino;1685;176;55;1;2;5;4
Torino;1686;499;198;1;6;2;11
Torino;1687;124;48;1;5;8;4
Torino;1688;245;82;0;0;0;6
Torino;1689;452;178;0;1;0;19
Torino;1690;284;108;0;0;1;9
Torino;1691;268;115;2;2;1;7
Torino;1692;226;80;1;3;0;4
Torino;1693;420;168;1;2;13;12
Torino;1694;796;286;1;5;8;14
Torino;1695;117;36;0;1;4;5
Torino;1696;490;164;3;2;1;9
Torino;1697;148;59;0;0;0;4
Torino;1698;1;0;0;0;0;0
Torino;1699;217;83;1;0;2;9
Torino;1700;148;44;0;0;0;4
Torino;1701;143;48;0;0;0;4
Torino;1702;236;82;0;0;2;8
Torino;1703;321;113;1;0;0;10
Torino;1704;200;73;0;0;0;6
Torino;1705;247;89;0;2;4;9
Torino;1706;312;123;1;2;1;10
Torino;1707;182;68;1;2;1;6
Torino;1708;325;132;1;1;0;8
Torino;1709;859;452;4;1;0;9
Torino;1710;261;92;4;0;5;7
Torino;1711;91;40;0;0;0;4
Torino;1712;139;55;0;1;1;10
Torino;1713;291;110;2;1;3;15
Torino;1714;286;116;1;0;1;9
Torino;1715;89;39;1;4;3;2
Torino;1716;237;93;0;3;3;9
Torino;1717;202;75;0;3;4;5
Torino;1718;300;113;1;2;7;8
Torino;1719;105;44;0;1;1;2
Torino;1720;252;110;0;0;0;5
Torino;1721;174;81;0;2;4;5
Torino;1722;230;72;0;2;3;3
Torino;1723;138;52;2;0;0;2
Torino;1724;778;401;0;0;0;4
Torino;1725;255;58;0;0;0;2
Torino;1726;97;39;1;2;5;5
Torino;1727;156;59;3;2;1;6
Torino;1728;288;113;0;1;1;7
Torino;1729;179;66;0;2;5;5
Torino;1730;206;71;0;1;2;5
Torino;1731;386;145;3;0;2;7
Torino;1732;680;251;1;0;0;10
Torino;1733;178;74;1;0;3;6
Torino;1734;0;0;0;0;0;0
Torino;1735;910;265;0;0;0;16
Torino;1736;208;80;1;1;9;8
Torino;1737;163;72;2;0;2;3
Torino;1738;409;164;0;0;1;10
Torino;1739;703;231;0;0;0;10
Torino;1740;192;46;0;0;0;4
Torino;1741;419;196;1;1;2;7
Torino;1742;232;52;0;0;0;5
Torino;1743;727;235;0;0;37;3
Torino;1744;65;26;1;0;6;3
Torino;1745;24;12;0;0;1;1
Torino;1746;53;26;0;2;0;3
Torino;1747;176;79;1;5;7;2
Torino;1748;1;0;0;0;0;0
Torino;1749;17;5;0;8;0;0
Torino;1750;498;111;0;4;1;5
Torino;1751;303;60;0;0;0;2
Torino;1752;160;24;0;0;0;1
Torino;1753;485;121;0;0;0;6
Torino;1754;9;2;1;0;0;0
Torino;1755;38;11;2;4;0;1
Torino;1756;39;19;1;3;2;0
Torino;1757;196;65;0;0;0;12
Torino;1758;411;143;2;3;1;8
Torino;1759;240;91;0;4;0;5
Torino;1760;185;80;1;3;2;10
Torino;1761;73;27;0;1;1;1
Torino;1762;160;62;0;3;0;6
Torino;1763;1173;375;0;0;0;9
Torino;1764;405;170;0;2;4;10
Torino;1765;170;61;1;5;1;6
Torino;1766;122;35;0;0;0;4
Torino;1767;343;124;0;1;2;8
Torino;1768;3;1;0;1;0;0
Torino;1769;396;141;0;0;0;9
Torino;1770;630;242;1;1;5;13
Torino;1771;585;195;0;0;0;4
Torino;1772;815;302;0;0;0;4
Torino;1773;503;187;0;0;0;7
Torino;1774;271;118;1;8;1;6
Torino;1775;579;254;1;2;2;10
Torino;1776;288;119;0;0;2;8
Torino;1777;474;180;3;3;2;11
Torino;1778;578;243;0;0;1;18
Torino;1779;199;81;3;2;1;9
Torino;1780;367;153;2;2;0;8
Torino;1781;197;75;1;1;1;6
Torino;1782;294;113;1;3;4;7
Torino;1783;299;128;1;4;1;9
Torino;1784;262;85;0;0;0;2
Torino;1785;777;277;0;0;3;28
Torino;1786;346;120;5;1;1;12
Torino;1787;143;54;4;2;0;3
Torino;1788;352;138;1;1;3;10
Torino;1789;216;100;0;1;0;9
Torino;1790;512;222;1;5;4;17
Torino;1791;195;66;0;0;0;2
Torino;1792;341;115;0;0;2;14
Torino;1793;523;164;1;2;0;16
Torino;1794;657;265;0;1;0;22
Torino;1795;554;230;1;10;3;15
Torino;1796;466;191;1;6;3;17
Torino;1797;186;90;0;1;0;6
Torino;1798;541;208;0;0;0;17
Torino;1799;222;83;1;0;2;3
Torino;1800;426;154;0;1;4;10
Torino;1801;11;2;1;0;1;0
Torino;1802;338;126;0;11;4;10
Torino;1803;256;101;0;2;0;5
Torino;1804;109;44;0;5;1;4
Torino;1805;308;124;7;5;7;8
Torino;1806;218;85;0;0;6;2
Torino;1807;332;136;0;2;1;3
Torino;1808;161;63;1;4;0;5
Torino;1809;321;129;2;10;7;6
Torino;1810;77;32;0;3;2;0
Torino;1811;232;81;2;5;5;7
Torino;1812;537;211;0;0;0;6
Torino;1813;315;124;5;5;2;8
Torino;1814;11;6;0;3;0;0
Torino;1815;371;151;1;2;0;9
Torino;1816;374;161;4;0;2;7
Torino;1817;502;197;2;0;0;11
Torino;1818;110;39;5;5;0;1
Torino;1819;612;308;0;1;1;6
Torino;1820;416;136;0;0;0;8
Torino;1821;905;209;0;0;0;1
Torino;1822;616;230;1;0;0;7
Torino;1823;904;330;0;3;0;9
Torino;1824;308;124;0;2;1;11
Torino;1825;282;120;1;1;1;9
Torino;1826;318;115;1;2;2;12
Torino;1827;324;105;0;2;0;5
Torino;1828;374;145;0;1;0;11
Torino;1829;255;95;0;5;0;9
Torino;1830;390;188;2;0;2;12
Torino;1831;359;153;0;1;0;11
Torino;1832;0;0;0;0;0;0
Torino;1833;17;8;5;1;0;0
Torino;1834;402;151;1;4;4;14
Torino;1835;362;124;0;3;2;8
Torino;1836;601;250;1;2;1;23
Torino;1837;639;269;4;4;3;24
Torino;1838;359;153;1;1;1;12
Torino;1839;441;187;0;2;1;15
Torino;1840;2;2;1;0;0;0
Torino;1841;359;162;3;2;2;15
Torino;1842;438;183;1;2;1;11
Torino;1843;303;133;0;3;0;8
Torino;1844;10;4;1;2;0;0
Torino;1845;359;149;3;2;0;5
Torino;1846;284;116;2;0;0;7
Torino;1847;283;119;3;1;2;9
Torino;1848;911;332;1;0;0;6
Torino;1849;334;130;5;2;2;9
Torino;1850;746;352;0;0;1;5
Torino;1851;118;49;0;0;0;3
Torino;1852;293;124;2;4;1;5
Torino;1853;332;119;1;6;5;6
Torino;1854;288;126;0;0;4;7
Torino;1855;141;56;0;0;1;10
Torino;1856;90;42;0;3;4;1
Torino;1857;802;280;0;0;0;6
Torino;1858;512;203;2;2;3;6
Torino;1859;171;68;0;1;1;6
Torino;1860;68;20;0;2;0;0
Torino;1861;282;112;2;4;6;3
Torino;1862;75;35;1;4;3;0
Torino;1863;194;82;0;1;2;3
Torino;1864;36;30;1;0;1;0
Torino;1865;5;4;0;0;0;0
Torino;1868;298;110;1;0;2;7
Torino;1869;95;42;0;2;2;2
Torino;1870;186;78;2;0;1;5
Torino;1871;384;162;4;3;2;6
Torino;1872;186;85;2;2;0;5
Torino;1873;268;95;0;0;0;1
Torino;1874;184;74;1;4;2;2
Torino;1875;594;229;1;1;2;7
Torino;1876;0;0;0;0;0;0
Torino;1877;572;238;1;4;0;11
Torino;1878;185;72;0;4;2;3
Torino;1879;302;122;1;4;4;10
Torino;1880;80;31;0;2;4;3
Torino;1881;751;269;1;0;0;6
Torino;1882;420;181;0;2;2;9
Torino;1883;403;162;1;7;0;10
Torino;1884;757;308;5;6;9;23
Torino;1885;28;9;2;0;1;1
Torino;1886;227;103;0;0;0;1
Torino;1887;234;101;5;7;4;7
Torino;1888;193;74;1;13;4;5
Torino;1889;291;114;2;10;4;4
Torino;1890;164;83;0;4;2;4
Torino;1891;185;60;0;11;1;3
Torino;1892;269;90;2;2;1;7
Torino;1893;78;26;0;2;1;2
Torino;1894;456;181;1;1;3;7
Torino;1895;343;164;1;5;4;13
Torino;1896;532;186;0;1;6;16
Torino;1897;191;81;0;3;1;6
Torino;1898;413;170;3;3;1;11
Torino;1899;201;87;0;0;1;7
Torino;1900;197;89;2;3;3;3
Torino;1901;406;170;4;3;7;12
Torino;1902;502;212;0;0;0;12
Torino;1903;519;231;7;11;3;9
Torino;1904;450;198;2;1;1;14
Torino;1905;27;13;3;2;1;0
Torino;1906;132;58;10;5;7;0
Torino;1907;158;70;8;4;3;4
Torino;1908;144;59;6;7;2;2
Torino;1909;58;25;1;4;2;1
Torino;1910;131;62;4;1;3;4
Torino;1911;151;68;6;8;2;2
Torino;1912;242;126;0;2;0;3
Torino;1913;479;222;6;7;1;16
Torino;1914;155;70;1;5;4;6
Torino;1915;207;87;2;5;2;4
Torino;1916;196;81;0;9;1;5
Torino;1917;323;134;0;0;1;3
Torino;1918;166;72;1;2;0;4
Torino;1919;366;162;1;1;4;7
Torino;1920;31;11;0;0;1;1
Torino;1921;55;27;2;0;2;1
Torino;1922;289;112;1;7;1;10
Torino;1923;577;233;1;3;0;13
Torino;1924;371;153;0;8;4;10
Torino;1925;242;92;0;4;3;6
Torino;1926;21;11;1;0;0;1
Torino;1927;162;69;3;6;4;4
Torino;1928;290;101;2;1;0;3
Torino;1929;308;131;2;1;1;8
Torino;1930;272;113;2;0;0;6
Torino;1931;104;36;2;1;2;4
Torino;1932;251;105;4;6;5;6
Torino;1933;159;72;0;4;3;5
Torino;1934;368;150;0;1;0;11
Torino;1935;217;85;1;2;0;4
Torino;1937;217;93;0;1;0;9
Torino;1938;427;186;0;4;0;11
Torino;1939;335;145;0;7;0;10
Torino;1940;880;372;2;0;0;9
Torino;1941;429;182;11;16;3;7
Torino;1942;52;24;0;2;1;1
Torino;1943;35;15;2;0;0;1
Torino;1944;14;5;0;0;0;1
Torino;1945;154;61;1;2;1;2
Torino;1946;89;30;1;6;1;1
Torino;1947;41;17;2;5;1;0
Torino;1948;218;138;0;0;1;4
Torino;1949;301;139;1;2;3;11
Torino;1950;65;17;3;2;3;2
Torino;1951;107;43;4;0;0;1
Torino;1952;317;132;2;3;2;6
Torino;1953;258;108;0;0;0;7
Torino;1954;28;0;0;0;0;0
Torino;1955;936;225;1;0;0;6
Torino;1956;1041;387;0;0;0;10
Torino;1957;732;284;0;1;1;7
Torino;1958;8;4;0;2;0;0
Torino;1959;304;110;0;1;0;4
Torino;1960;290;102;1;0;0;3
Torino;1961;774;298;4;9;6;12
Torino;1962;486;209;0;12;5;7
Torino;1963;312;107;3;1;3;8
Torino;1964;254;86;1;3;2;5
Torino;1965;156;61;2;10;2;2
Torino;1966;330;129;2;2;0;6
Torino;1967;146;56;2;2;2;3
Torino;1968;265;111;1;0;7;5
Torino;1969;487;212;4;3;2;11
Torino;1970;27;11;0;0;0;0
Torino;1971;332;138;2;4;1;10
Torino;1972;331;143;5;2;3;12
Torino;1973;143;55;2;6;0;5
Torino;1974;245;109;4;24;0;5
Torino;1975;472;204;0;0;0;15
Torino;1976;188;78;6;2;2;3
Torino;1977;53;21;6;4;2;1
Torino;1978;478;168;0;1;2;9
Torino;1979;159;53;2;2;1;2
Torino;1980;1035;410;2;6;1;8
Torino;1981;364;72;0;0;0;5
Torino;1982;20;11;0;2;0;0
Torino;1983;194;88;2;5;2;5
Torino;1984;701;304;5;21;7;11
Torino;1985;591;237;9;20;4;13
Torino;1986;535;247;2;12;9;17
Torino;1987;300;112;0;1;2;7
Torino;1988;357;156;1;0;0;10
Torino;1989;163;48;0;0;4;0
Torino;1990;187;39;0;0;4;0
Torino;1991;221;97;1;0;0;9
Torino;1992;65;25;0;1;1;1
Torino;1993;0;0;0;0;0;0
Torino;1994;7;4;0;1;0;0
Torino;1995;0;0;0;0;0;0
Torino;1996;7;3;0;2;0;0
Torino;1997;640;251;2;1;6;22
Torino;1998;52;26;0;0;0;4
Torino;1999;148;61;0;0;4;11
Torino;2000;121;53;0;1;5;3
Torino;2001;176;95;1;5;7;4
Torino;2002;336;115;0;0;0;7
Torino;2003;561;243;0;1;4;12
Torino;2004;231;108;0;1;2;9
Torino;2005;685;320;0;1;1;20
Torino;2006;570;217;2;0;0;24
Torino;2007;138;51;0;1;0;7
Torino;2008;472;193;0;2;3;16
Torino;2009;334;132;1;2;0;7
Torino;2010;295;111;0;1;1;7
Torino;2011;191;80;0;1;5;6
Torino;2012;188;79;1;2;2;7
Torino;2013;771;312;0;4;0;19
Torino;2014;101;37;1;2;1;4
Torino;2015;293;140;3;2;1;11
Torino;2016;209;86;0;0;5;12
Torino;2017;226;92;1;0;2;12
Torino;2018;453;191;3;6;4;13
Torino;2019;490;198;1;1;5;16
Torino;2020;256;120;0;2;1;9
Torino;2021;240;97;2;2;0;9
Torino;2022;278;119;0;1;1;8
Torino;2023;490;208;0;0;0;17
Torino;2024;108;49;0;0;0;5
Torino;2025;148;69;0;0;1;5
Torino;2026;195;83;0;0;0;10
Torino;2027;240;108;1;4;2;8
Torino;2028;311;126;6;5;3;10
Torino;2029;392;154;2;2;3;7
Torino;2030;224;87;2;5;2;5
Torino;2031;187;85;1;5;4;7
Torino;2032;269;113;1;5;2;12
Torino;2033;313;153;2;3;4;14
Torino;2034;339;145;0;5;2;15
Torino;2035;224;98;0;1;1;16
Torino;2036;361;154;0;0;1;15
Torino;2037;184;72;0;0;0;7
Torino;2038;252;103;0;0;0;8
Torino;2039;380;153;0;0;5;12
Torino;2040;468;202;1;2;0;15
Torino;2041;1266;478;0;0;3;27
Torino;2042;147;68;0;1;1;7
Torino;2043;329;136;1;1;1;19
Torino;2044;261;113;2;2;2;9
Torino;2045;339;152;0;0;1;13
Torino;2046;81;33;0;0;1;5
Torino;2047;188;77;0;0;0;6
Torino;2048;163;70;0;0;3;9
Torino;2049;129;61;0;5;2;6
Torino;2050;293;118;0;0;0;1
Torino;2051;474;217;0;1;0;27
Torino;2052;462;202;1;0;0;21
Torino;2053;90;40;0;0;4;3
Torino;2054;266;111;2;0;0;8
Torino;2055;228;102;2;0;5;7
Torino;2056;573;249;0;0;2;15
Torino;2057;318;132;0;3;1;8
Torino;2058;231;89;0;2;1;7
Torino;2059;139;61;2;1;2;8
Torino;2060;435;177;0;1;4;11
Torino;2061;464;176;2;6;6;12
Torino;2062;322;145;0;2;0;12
Torino;2063;404;170;2;0;2;12
Torino;2064;465;217;1;1;2;8
Torino;2065;484;199;0;2;0;12
Torino;2066;365;147;4;4;1;13
Torino;2067;258;101;1;2;2;8
Torino;2068;404;176;0;2;0;10
Torino;2069;454;179;0;1;0;12
Torino;2070;422;163;0;0;0;4
Torino;2071;132;60;0;2;2;3
Torino;2072;172;70;0;0;2;6
Torino;2073;310;138;0;2;1;9
Torino;2074;185;77;1;6;1;6
Torino;2075;427;158;0;4;1;14
Torino;2076;10;5;0;3;0;0
Torino;2077;2;1;0;1;0;0
Torino;2078;3;0;0;0;0;0
Torino;2079;369;163;0;0;1;12
Torino;2080;534;207;0;0;1;15
Torino;2081;13;8;0;2;0;0
Torino;2082;87;38;0;0;0;2
Torino;2083;364;154;0;0;0;7
Torino;2084;521;195;0;0;0;9
Torino;2085;359;141;0;0;0;4
Torino;2086;235;103;2;8;2;7
Torino;2087;218;99;2;2;0;2
Torino;2088;0;0;0;0;0;0
Torino;2089;932;269;0;0;3;32
Torino;2090;375;148;0;0;1;10
Torino;2091;445;189;0;2;0;10
Torino;2092;49;49;0;0;0;0
Torino;2093;486;169;0;0;0;5
Torino;2094;399;152;0;2;0;14
Torino;2095;825;352;0;1;0;22
Torino;2096;775;289;0;0;0;14
Torino;2097;19;8;0;0;1;0
Torino;2098;543;217;0;1;0;13
Torino;2099;711;257;1;0;0;7
Torino;2100;700;287;0;0;1;15
Torino;2101;258;111;0;0;0;7
Torino;2102;9;7;1;0;0;0
Torino;2103;299;145;0;0;0;6
Torino;2104;293;106;0;0;0;4
Torino;2105;959;436;1;3;1;21
Torino;2106;232;93;0;3;0;7
Torino;2107;331;136;0;0;0;11
Torino;2108;330;149;1;1;2;12
Torino;2109;289;122;2;1;2;13
Torino;2110;271;123;0;2;2;6
Torino;2111;269;102;0;0;0;10
Torino;2112;167;84;0;1;0;7
Torino;2113;298;125;0;1;0;10
Torino;2114;204;92;0;0;2;6
Torino;2115;78;35;0;3;1;0
Torino;2116;183;83;3;8;1;6
Torino;2117;123;57;5;6;2;5
Torino;2118;627;255;3;7;10;21
Torino;2119;249;114;3;2;0;12
Torino;2120;372;158;0;0;0;11
Torino;2121;261;115;0;2;1;6
Torino;2122;119;53;1;8;2;5
Torino;2123;371;157;0;1;1;12
Torino;2124;255;109;2;2;2;5
Torino;2125;301;138;1;2;3;13
Torino;2126;382;182;1;4;3;11
Torino;2127;262;113;4;3;3;9
Torino;2128;303;127;0;0;0;10
Torino;2129;280;118;3;0;0;9
Torino;2130;433;166;0;0;0;14
Torino;2131;2;2;0;1;0;0
Torino;2132;4;0;0;0;0;0
Torino;2133;189;70;0;0;0;2
Torino;2134;264;98;0;0;1;1
Torino;2135;283;115;0;0;1;10
Torino;2136;347;140;1;0;0;6
Torino;2137;73;31;0;1;5;0
Torino;2138;372;162;1;0;1;9
Torino;2139;361;107;0;0;0;3
Torino;2140;454;187;0;0;1;18
Torino;2141;281;115;0;2;1;17
Torino;2142;365;142;2;1;3;14
Torino;2143;119;39;0;2;4;1
Torino;2144;381;150;0;0;0;6
Torino;2145;1328;541;2;4;0;24
Torino;2146;361;127;0;0;0;4
Torino;2147;112;44;4;3;0;3
Torino;2148;475;197;0;0;0;7
Torino;2149;719;324;0;0;0;16
Torino;2150;281;136;0;0;0;12
Torino;2151;163;67;0;1;1;8
Torino;2152;196;83;0;1;0;4
Torino;2153;191;86;0;1;1;7
Torino;2154;38;13;0;0;0;0
Torino;2155;55;44;0;5;0;0
Torino;2156;5;5;0;2;0;0
Torino;2157;215;88;0;0;0;3
Torino;2158;0;0;0;0;0;0
Torino;2159;5;2;0;1;0;0
Torino;2160;25;9;0;10;0;0
Torino;2161;594;232;2;0;0;7
Torino;2162;532;187;0;0;0;10
Torino;2163;684;282;0;0;0;12
Torino;2164;1039;399;0;2;2;20
Torino;2165;0;0;0;0;0;0
Torino;2166;129;0;0;0;0;0
Torino;2167;628;249;1;1;0;10
Torino;2168;510;198;0;0;0;12
Torino;2169;706;251;0;1;0;19
Torino;2170;505;210;0;0;0;13
Torino;2171;824;270;0;0;0;6
Torino;2172;362;151;2;1;0;12
Torino;2173;482;223;0;1;2;21
Torino;2174;797;353;0;0;3;22
Torino;2175;713;298;4;2;1;21
Torino;2176;730;315;0;0;3;18
Torino;2177;855;374;0;0;0;16
Torino;2178;776;322;2;1;1;18
Torino;2179;898;364;7;7;10;14
Torino;2180;867;341;1;3;0;17
Torino;2181;214;93;2;0;0;10
Torino;2182;148;63;0;3;1;3
Torino;2183;0;0;0;0;0;0
Torino;2184;384;149;0;0;0;3
Torino;2185;369;148;0;0;0;5
Torino;2186;734;212;0;0;0;15
Torino;2187;788;417;0;0;0;2
Torino;2189;0;0;0;0;0;0
Torino;2190;197;101;0;0;4;8
Torino;2191;697;261;1;1;0;14
Torino;2192;375;156;1;0;4;7
Torino;2193;477;207;1;0;1;17
Torino;2194;462;177;0;0;2;10
Torino;2195;344;161;0;0;0;7
Torino;2196;358;145;0;0;0;7
Torino;2197;92;46;0;0;0;1
Torino;2198;28;5;0;3;0;0
Torino;2199;0;0;0;0;0;0
Torino;2200;704;284;0;1;0;20
Torino;2201;471;189;0;1;1;11
Torino;2202;457;177;0;0;0;12
Torino;2203;5;4;0;2;0;0
Torino;2204;639;138;0;0;0;4
Torino;2205;243;92;1;0;0;5
Torino;2206;351;141;0;0;0;8
Torino;2207;10;0;0;0;0;0
Torino;2208;378;156;0;0;0;15
Torino;2209;656;230;0;1;0;14
Torino;2210;339;117;0;0;0;9
Torino;2211;488;203;0;0;0;4
Torino;2212;347;167;0;0;1;12
Torino;2213;32;3;2;0;0;8
Torino;2214;294;102;0;0;0;6
Torino;2215;263;125;0;1;1;13
Torino;2216;250;96;0;1;1;7
Torino;2217;470;188;2;0;0;16
Torino;2218;376;147;0;0;0;7
Torino;2219;312;127;0;0;0;6
Torino;2220;486;197;0;0;0;8
Torino;2221;185;80;0;0;1;2
Torino;2222;0;0;0;0;0;0
Torino;2223;252;92;0;0;0;2
Torino;2224;445;179;0;0;0;9
Torino;2225;642;268;1;5;0;10
Torino;2226;11;1;1;3;0;0
Torino;2227;0;0;0;0;0;0
Torino;2228;374;126;0;0;0;4
Torino;2229;268;121;0;0;1;5
Torino;2230;63;26;0;1;0;5
Torino;2231;68;24;0;0;0;0
Torino;2233;224;95;1;0;0;3
Torino;2234;0;0;0;0;0;0
Torino;2235;225;109;0;0;1;10
Torino;2236;157;62;0;0;2;3
Torino;2237;376;145;1;1;0;6
Torino;2238;506;217;0;0;2;19
Torino;2239;80;32;0;0;2;3
Torino;2240;264;123;0;0;0;9
Torino;2241;461;202;0;0;0;20
Torino;2242;225;106;0;0;0;2
Torino;2243;0;0;0;0;0;0
Torino;2244;295;110;0;0;0;4
Torino;2245;289;111;2;0;0;4
Torino;2246;203;85;0;0;0;10
Torino;2247;234;103;1;0;1;7
Torino;2248;172;79;0;0;0;5
Torino;2249;235;96;2;0;2;4
Torino;2250;162;65;1;0;1;6
Torino;2251;178;63;0;1;5;2
Torino;2252;262;102;0;1;2;7
Torino;2253;332;134;0;0;0;7
Torino;2254;378;173;0;0;0;5
Torino;2255;12;6;0;0;0;1
Torino;2256;109;34;0;1;0;4
Torino;2257;210;92;0;1;1;6
Torino;2258;2;1;0;1;0;0
Torino;2259;238;38;2;0;0;16
Torino;2260;0;0;0;0;0;0
Torino;2261;171;64;0;0;0;5
Torino;2262;155;72;0;0;2;5
Torino;2263;131;62;0;0;0;6
Torino;2264;364;158;1;0;1;12
Torino;2265;0;0;0;0;0;0
Torino;2266;0;0;0;0;0;0
Torino;2267;422;186;0;0;0;16
Torino;2268;213;82;0;2;0;7
Torino;2269;48;16;0;0;0;2
Torino;2270;0;0;0;0;0;0
Torino;2271;4;0;0;3;0;0
Torino;2272;451;195;1;1;2;18
Torino;2273;700;241;0;0;0;13
Torino;2274;287;117;0;0;0;6
